PRODUCT_ID,SKIN_TYPE
2907,oily
2907,normal
2911,oily
2911,normal
2912,dry
2912,normal
2912,oily
2916,dry
2918,oily
2919,oily
2919,normal
2920,oily
2922,oily
2923,dry
2923,normal
2930,dry
2930,oily
2936,oily
2936,dry
2936,normal
2938,dry
2938,normal
2940,oily
2940,normal
2941,oily
2943,dry
2943,normal
2944,normal
2945,normal
2945,dry
2945,oily
2949,oily
2950,oily
2950,dry
2957,oily
2957,normal
2959,oily
2960,dry
2960,oily
2962,normal
2962,dry
2963,normal
2967,oily
2973,oily
2973,dry
2973,normal
2977,oily
2977,dry
2978,dry
2978,oily
2981,dry
2981,normal
2981,oily
2988,dry
2988,oily
2989,oily
2993,dry
2993,normal
2993,oily
2995,oily
2995,normal
2995,dry
2996,dry
2996,oily
2997,normal
2997,dry
3001,dry
3001,normal
3004,dry
3004,oily
3004,normal
3009,normal
3009,dry
3014,oily
3015,normal
3015,oily
3018,oily
3018,dry
3018,normal
3020,oily
3021,oily
3023,normal
3025,dry
3025,oily
3025,normal
3029,dry
3029,normal
3031,oily
3031,normal
3043,oily
3043,normal
3047,normal
3047,dry
3049,oily
3049,normal
3050,normal
3050,oily
3051,oily
3051,dry
3053,oily
3053,dry
3055,normal
3055,oily
3057,dry
3057,oily
3057,normal
3058,dry
3058,normal
3058,oily
3060,normal
3063,normal
3063,oily
3063,dry
3067,normal
3067,oily
3067,dry
3069,dry
3069,normal
3069,oily
3072,normal
3072,dry
3073,dry
3074,oily
3075,oily
3075,dry
3076,normal
3076,oily
3081,dry
3081,normal
3081,oily
3082,normal
3082,dry
3083,normal
3084,normal
3084,oily
3084,dry
3087,dry
3087,oily
3091,dry
3094,dry
3094,oily
3096,normal
3102,dry
3102,oily
3104,oily
3107,oily
3107,dry
3111,normal
3111,dry
3111,oily
3113,dry
3113,normal
3115,dry
3115,normal
3120,dry
3121,oily
3121,dry
3121,normal
3123,normal
3123,oily
3123,dry
3124,oily
3125,normal
3125,oily
3126,dry
3126,oily
3126,normal
3129,normal
3129,oily
3130,normal
3130,oily
3130,dry
3131,dry
3131,normal
3133,dry
3133,normal
3133,oily
3140,normal
3146,normal
3146,oily
3150,normal
3150,dry
3155,normal
3166,oily
3173,dry
3173,normal
3174,dry
3176,oily
3176,normal
3176,dry
3181,dry
3185,normal
3185,dry
3185,oily
3186,oily
3186,dry
3189,normal
3190,normal
3190,oily
3193,dry
3193,oily
3194,oily
3194,normal
3194,dry
3197,oily
3201,normal
3203,dry
3208,oily
3208,normal
3208,dry
3210,normal
3211,dry
3211,normal
3211,oily
3212,oily
3212,dry
3214,dry
3214,oily
3214,normal
3216,oily
3217,normal
3218,dry
3218,normal
3218,oily
3220,oily
3220,dry
3220,normal
3222,normal
3222,oily
3222,dry
3223,normal
3223,oily
3223,dry
3225,dry
3225,normal
3225,oily
3228,dry
3229,dry
3229,oily
3229,normal
3232,oily
3232,normal
3232,dry
3234,oily
3234,normal
3235,normal
3235,dry
3236,normal
3241,normal
3242,dry
3247,dry
3248,normal
3248,dry
3250,dry
3250,oily
3251,dry
3251,oily
3252,oily
3253,normal
3253,oily
3253,dry
3254,oily
3254,normal
3254,dry
3255,dry
3255,oily
3256,dry
3256,oily
3257,normal
3257,dry
3258,dry
3259,oily
3259,normal
3260,normal
3260,oily
3263,normal
3265,dry
3265,oily
3269,normal
3269,dry
3269,oily
3275,oily
3279,dry
3282,dry
3283,normal
3283,dry
3284,oily
3285,dry
3287,dry
3287,normal
3287,oily
3291,oily
3291,normal
3291,dry
3295,normal
3297,dry
3297,oily
3297,normal
3300,oily
3300,dry
3301,dry
3301,oily
3302,oily
3303,dry
3303,normal
3303,oily
3304,normal
3304,oily
3305,normal
3305,oily
3305,dry
3306,oily
3306,normal
3310,oily
3310,normal
3311,oily
3311,normal
3317,normal
3317,dry
3320,oily
3324,normal
3324,oily
3326,oily
3326,dry
3327,normal
3329,dry
3330,dry
3330,oily
3330,normal
3331,oily
3331,dry
3331,normal
3333,normal
3333,dry
3333,oily
3337,normal
3338,dry
3339,oily
3340,oily
3341,dry
3341,oily
3341,normal
3347,oily
3348,oily
3351,normal
3351,dry
3352,normal
3353,dry
3353,normal
3358,oily
3358,dry
3358,normal
3359,oily
3359,normal
3359,dry
3361,dry
3362,dry
3362,oily
3365,dry
3365,oily
3365,normal
3378,oily
3378,normal
3379,normal
3382,normal
3382,dry
3382,oily
3384,dry
3384,oily
3387,normal
3389,dry
3389,normal
3390,oily
3390,dry
3393,dry
3393,normal
3400,normal
3400,oily
3400,dry
3402,oily
3402,dry
3405,normal
3405,dry
3406,oily
3407,normal
3407,dry
3408,oily
3408,dry
3408,normal
3409,oily
3409,normal
3409,dry
3410,dry
3410,normal
3410,oily
3411,normal
3411,dry
3415,dry
3415,normal
3416,dry
3418,normal
3418,oily
3419,dry
3419,normal
3419,oily
3422,oily
3424,dry
3424,normal
3432,normal
3434,oily
3436,dry
3437,oily
3437,normal
3438,oily
3438,dry
3438,normal
3441,dry
3441,normal
3442,dry
3442,oily
3442,normal
3443,dry
3446,normal
3448,oily
3448,dry
3448,normal
3449,normal
3449,oily
3450,oily
3450,normal
3453,oily
3453,dry
3455,normal
3455,oily
3456,oily
3457,normal
3457,dry
3457,oily
3461,normal
3461,dry
3461,oily
3462,dry
3462,oily
3464,oily
3464,normal
3464,dry
3466,normal
3468,normal
3468,dry
3468,oily
3475,oily
3475,dry
3478,dry
3478,oily
3480,normal
3481,dry
3481,oily
3482,oily
3482,dry
3482,normal
3484,normal
3486,normal
3486,dry
3486,oily
3489,oily
3491,oily
3491,dry
3491,normal
3492,dry
3492,oily
3494,dry
3494,oily
3495,dry
3495,oily
3495,normal
3497,oily
3497,dry
3501,normal
3501,dry
3501,oily
3506,oily
3506,dry
3519,normal
3519,oily
3519,dry
3523,normal
3523,dry
3523,oily
3525,dry
3525,normal
3527,normal
3527,dry
3528,oily
3528,dry
3530,dry
3530,oily
3531,oily
3531,normal
3531,dry
3533,dry
3533,normal
3534,normal
3534,oily
3534,dry
3537,oily
3538,normal
3538,dry
3538,oily
3539,dry
3539,oily
3539,normal
3542,normal
3542,dry
3543,dry
3543,oily
3543,normal
3544,normal
3550,normal
3550,dry
3552,dry
3552,normal
3553,normal
3553,dry
3553,oily
3558,dry
3558,oily
3558,normal
3568,oily
3568,dry
3569,normal
3570,oily
3570,dry
3572,dry
3572,oily
3572,normal
3575,dry
3576,normal
3576,oily
3577,normal
3577,dry
3577,oily
3578,oily
3578,normal
3578,dry
3582,normal
3585,oily
3586,dry
3586,normal
3588,normal
3596,dry
3596,normal
3598,oily
3598,normal
3598,dry
3602,oily
3602,dry
3602,normal
3611,normal
3611,oily
3611,dry
3614,oily
3614,dry
3614,normal
3616,dry
3617,dry
3617,normal
3618,dry
3619,oily
3619,dry
3619,normal
3620,dry
3620,normal
3621,dry
3623,dry
3623,normal
3623,oily
3625,dry
3625,oily
3627,normal
3627,dry
3627,oily
3628,dry
3628,normal
3628,oily
3631,normal
3631,dry
3634,oily
3634,dry
3639,normal
3639,dry
3641,dry
3641,oily
3643,dry
3644,normal
3644,dry
3644,oily
3647,dry
3647,normal
3647,oily
3650,oily
3652,dry
3652,normal
3652,oily
3656,oily
3656,dry
3657,normal
3657,dry
3657,oily
3663,normal
3663,oily
3663,dry
3664,dry
3666,oily
3666,normal
3668,normal
3669,dry
3669,oily
3670,normal
3672,normal
3673,normal
3673,oily
3675,dry
3677,oily
3677,normal
3682,dry
3682,oily
3682,normal
3683,normal
3683,oily
3684,normal
3684,oily
3684,dry
3686,dry
3686,normal
3687,dry
3687,normal
3687,oily
3690,dry
3691,dry
3691,normal
3694,dry
3694,normal
3694,oily
3698,dry
3698,oily
3698,normal
3699,normal
3699,oily
3699,dry
3700,dry
3704,oily
3704,dry
3704,normal
3705,oily
3705,dry
3705,normal
3706,normal
3706,dry
3707,dry
3707,oily
3710,dry
3710,oily
3714,dry
3714,oily
3715,normal
3715,dry
3715,oily
3719,oily
3719,dry
3719,normal
3720,oily
3720,normal
3720,dry
3726,oily
3726,dry
3729,dry
3730,normal
3730,oily
3730,dry
3736,oily
3737,normal
3737,dry
3740,dry
3740,oily
3742,dry
3742,normal
3742,oily
3743,normal
3743,oily
3746,normal
3749,normal
3749,dry
3749,oily
3751,normal
3751,oily
3751,dry
3763,dry
3764,oily
3764,normal
3768,oily
3768,dry
3772,dry
3772,normal
3772,oily
3774,dry
3774,oily
3775,dry
3777,oily
3777,normal
3777,dry
3779,normal
3779,dry
3779,oily
3780,oily
3782,normal
3782,oily
3783,dry
3784,normal
3784,oily
3791,dry
3792,normal
3792,dry
3792,oily
3793,dry
3794,oily
3794,dry
3794,normal
3801,dry
3801,oily
3802,normal
3803,normal
3803,oily
3805,oily
3805,normal
3805,dry
3809,oily
3809,dry
3809,normal
3812,oily
3813,dry
3814,dry
3815,dry
3816,oily
3816,dry
3816,normal
3820,oily
3820,normal
3822,dry
3822,normal
3824,oily
3824,dry
3824,normal
3829,normal
3829,oily
3829,dry
3830,oily
3830,dry
3830,normal
3833,oily
3833,dry
3833,normal
3834,oily
3834,normal
3836,dry
3836,normal
3836,oily
3838,oily
3838,normal
3838,dry
3839,dry
3839,normal
3842,oily
3842,dry
3843,normal
3843,oily
3843,dry
3849,oily
3850,oily
3850,dry
3853,dry
3853,oily
3853,normal
3860,normal
3862,normal
3862,dry
3862,oily
3864,oily
3864,dry
3866,oily
3866,normal
3871,dry
3871,normal
3873,normal
3873,oily
3873,dry
3874,dry
3874,normal
3875,normal
3877,dry
3877,oily
3877,normal
3880,normal
3880,oily
3881,oily
3881,dry
3883,dry
3883,normal
3883,oily
3884,normal
3884,dry
3886,oily
3887,oily
3889,normal
3890,normal
3890,oily
3892,normal
3894,normal
3894,dry
3894,oily
3896,dry
3896,normal
3898,normal
3898,oily
3902,normal
3904,normal
3907,dry
3907,normal
3907,oily
3908,normal
3908,oily
3908,dry
3912,dry
3912,oily
3919,dry
3919,oily
3923,dry
3923,normal
3923,oily
3928,oily
3928,dry
3931,dry
3931,oily
3932,normal
3932,dry
3937,dry
3937,normal
3937,oily
3941,oily
3941,normal
3941,dry
3942,dry
3942,oily
3944,dry
3947,normal
3947,oily
3949,normal
3954,oily
3954,normal
3956,normal
3956,dry
3958,oily
3959,dry
3959,normal
3959,oily
3960,normal
3960,oily
3960,dry
3961,dry
3961,oily
3961,normal
3962,oily
3968,normal
3968,dry
3968,oily
3971,normal
3971,oily
3971,dry
3974,normal
3976,dry
3976,oily
3980,oily
3980,normal
3982,normal
3982,oily
3982,dry
3983,dry
3983,oily
3984,dry
3984,oily
3984,normal
3985,dry
3985,oily
3985,normal
3986,dry
3986,oily
3986,normal
3990,dry
3991,dry
3991,normal
3991,oily
3992,normal
3994,normal
3994,dry
3995,oily
3996,normal
3997,normal
3997,dry
3998,oily
3998,normal
3998,dry
3999,normal
4001,normal
4002,normal
4002,dry
4002,oily
4003,dry
4003,oily
4003,normal
4005,oily
4005,dry
4006,dry
4006,normal
4006,oily
4008,normal
4008,oily
4014,normal
4015,normal
4015,dry
4017,dry
4017,normal
4018,normal
4022,dry
4022,normal
4024,normal
4024,oily
4026,normal
4031,dry
4032,oily
4033,oily
4033,normal
4034,oily
4034,dry
4034,normal
4035,dry
4035,oily
4043,normal
4043,dry
4045,normal
4048,oily
4048,dry
4049,dry
4049,oily
4050,oily
4050,normal
4052,oily
4052,normal
4059,normal
4059,dry
4061,dry
4061,oily
4062,dry
4062,normal
4063,oily
4064,dry
4064,oily
4065,dry
4065,normal
4067,normal
4067,oily
4068,dry
4068,normal
4068,oily
4072,oily
4072,dry
4075,dry
4075,normal
4076,normal
4081,normal
4081,dry
4081,oily
4083,oily
4084,dry
4084,normal
4085,oily
4085,dry
4085,normal
4087,oily
4087,normal
4088,oily
4088,normal
4089,oily
4089,dry
4089,normal
4091,oily
4091,normal
4091,dry
4092,normal
4092,dry
4093,normal
4093,oily
4094,oily
4094,dry
4095,dry
4095,oily
4097,normal
4097,dry
4098,oily
4098,normal
4098,dry
4099,normal
4099,oily
4099,dry
4101,normal
4101,dry
4106,dry
4115,dry
4115,oily
4116,dry
4116,oily
4117,dry
4118,normal
4119,normal
4119,oily
4119,dry
4122,normal
4124,normal
4124,dry
4124,oily
4125,normal
4125,oily
4126,oily
4132,dry
4132,oily
4132,normal
4135,normal
4135,oily
4135,dry
4138,oily
4138,dry
4138,normal
4140,normal
4140,dry
4141,normal
4141,oily
4141,dry
4142,dry
4144,normal
4147,dry
4147,normal
4149,oily
4149,normal
4150,oily
4150,dry
4150,normal
4153,oily
4153,dry
4153,normal
4154,oily
4154,normal
4158,dry
4162,dry
4164,normal
4164,dry
4164,oily
4166,oily
4166,dry
4166,normal
4168,normal
4169,dry
4170,dry
4170,normal
4170,oily
4174,oily
4174,dry
4174,normal
4175,normal
4175,dry
4176,dry
4180,normal
4180,oily
4180,dry
4183,dry
4183,normal
4183,oily
4188,oily
4188,dry
4189,oily
4189,dry
4191,dry
4191,oily
4191,normal
4192,oily
4192,dry
4195,dry
4202,normal
4202,dry
4203,normal
4203,dry
4203,oily
4204,oily
4204,dry
4205,normal
4206,dry
4206,normal
4209,dry
4213,dry
4219,oily
4221,dry
4221,normal
4221,oily
4227,oily
4227,dry
4227,normal
4228,dry
4229,dry
4229,normal
4229,oily
4231,normal
4231,dry
4231,oily
4232,dry
4232,normal
4233,normal
4233,dry
4234,oily
4234,dry
4242,dry
4242,normal
4242,oily
4244,normal
4244,oily
4245,dry
4246,oily
4246,normal
4246,dry
4248,oily
4252,oily
4252,normal
4257,normal
4259,dry
4259,normal
4260,normal
4262,normal
4262,dry
4262,oily
4264,normal
4266,dry
4266,oily
4266,normal
4267,normal
4268,normal
4268,oily
4268,dry
4271,dry
4271,normal
4271,oily
4272,normal
4272,dry
4274,dry
4274,oily
4275,oily
4275,dry
4279,oily
4279,dry
4279,normal
4283,oily
4283,dry
4283,normal
4286,oily
4286,normal
4286,dry
4287,dry
4291,dry
4293,oily
4297,dry
4299,oily
4299,normal
4302,dry
4302,oily
4303,oily
4303,normal
4303,dry
4304,dry
4306,oily
4306,normal
4308,dry
4312,dry
4314,normal
4320,normal
4320,oily
4320,dry
4322,dry
4322,oily
4322,normal
4323,oily
4324,oily
4324,dry
4325,normal
4326,oily
4326,normal
4327,normal
4327,oily
4327,dry
4328,oily
4328,dry
4328,normal
4330,oily
4330,dry
4335,oily
4335,normal
4338,oily
4341,normal
4341,oily
4342,normal
4342,oily
4345,dry
4347,normal
4347,dry
4348,dry
4350,oily
4350,dry
4352,dry
4352,normal
4353,dry
4353,normal
4354,normal
4354,oily
4354,dry
4357,normal
4357,oily
4357,dry
4361,oily
4364,oily
4366,normal
4366,dry
4367,normal
4367,dry
4368,oily
4372,dry
4375,normal
4375,oily
4384,oily
4384,normal
4386,normal
4401,oily
4401,dry
4402,dry
4405,oily
4406,dry
4406,oily
4406,normal
4408,dry
4408,normal
4411,dry
4411,oily
4415,dry
4415,oily
4417,dry
4419,oily
4422,normal
4423,normal
4423,dry
4426,normal
4426,dry
4428,dry
4431,dry
4431,normal
4431,oily
4432,normal
4434,oily
4436,oily
4436,dry
4438,normal
4438,dry
4439,normal
4439,oily
4440,dry
4442,dry
4442,oily
4442,normal
4443,oily
4443,normal
4443,dry
4445,dry
4445,oily
4454,oily
4454,normal
4456,oily
4457,oily
4457,dry
4457,normal
4460,dry
4460,normal
4462,normal
4462,oily
4463,dry
4465,oily
4465,dry
4465,normal
4467,oily
4467,dry
4470,oily
4470,dry
4472,dry
4475,oily
4476,normal
4476,oily
4476,dry
4479,oily
4479,normal
4479,dry
4481,normal
4481,oily
4481,dry
4487,oily
4491,oily
4491,dry
4493,dry
4493,oily
4493,normal
4494,normal
4494,dry
4498,normal
4498,oily
4498,dry
4499,oily
4499,dry
4501,dry
4501,normal
4501,oily
4503,oily
4503,normal
4503,dry
4507,oily
4508,oily
4509,oily
4509,dry
4511,oily
4511,dry
4513,oily
4513,dry
4515,normal
4515,oily
4517,dry
4517,oily
4518,oily
4518,normal
4518,dry
4519,dry
4519,oily
4519,normal
4520,oily
4520,normal
4522,oily
4525,dry
4525,oily
4525,normal
4526,dry
4526,normal
4526,oily
4527,normal
4527,oily
4527,dry
4529,dry
4530,oily
4532,dry
4532,normal
4534,dry
4534,oily
4536,normal
4536,dry
4537,dry
4537,oily
4537,normal
4540,dry
4540,normal
4543,oily
4543,normal
4545,dry
4545,oily
4545,normal
4548,oily
4549,normal
4551,normal
4551,oily
4561,oily
4562,dry
4562,oily
4562,normal
4563,dry
4565,dry
4565,oily
4567,dry
4567,oily
4569,dry
4572,normal
4572,oily
4573,dry
4573,oily
4573,normal
4576,normal
4576,dry
4576,oily
4577,normal
4577,oily
4578,oily
4580,oily
4580,normal
4580,dry
4582,normal
4582,oily
4582,dry
4583,oily
4583,dry
4583,normal
4584,oily
4584,normal
4587,normal
4588,oily
4588,dry
4589,dry
4590,oily
4590,normal
4590,dry
4594,dry
4594,normal
4595,oily
4595,normal
4595,dry
4599,dry
4604,oily
4606,dry
4606,normal
4607,oily
4607,normal
4607,dry
4608,oily
4609,normal
4609,oily
4609,dry
4613,normal
4613,oily
4613,dry
4615,normal
4616,oily
4616,normal
4619,normal
4619,dry
4619,oily
4621,normal
4622,oily
4622,normal
4625,oily
4625,normal
4625,dry
4627,dry
4627,normal
4627,oily
4629,normal
4629,oily
4632,oily
4632,dry
4633,normal
4633,oily
4633,dry
4634,oily
4634,dry
4637,dry
4637,normal
4637,oily
4644,oily
4645,oily
4646,oily
4646,normal
4646,dry
4647,dry
4647,oily
4648,normal
4648,oily
4648,dry
4656,dry
4656,oily
4658,dry
4659,oily
4659,dry
4661,normal
4663,oily
4663,dry
4666,normal
4668,dry
4672,oily
4672,dry
4673,dry
4674,dry
4674,normal
4675,dry
4680,oily
4681,oily
4683,dry
4683,oily
4683,normal
4684,normal
4684,dry
4685,dry
4685,oily
4685,normal
4687,oily
4691,normal
4692,dry
4692,normal
4696,dry
4696,oily
4697,normal
4698,normal
4698,dry
4698,oily
4703,oily
4703,normal
4703,dry
4705,dry
4710,dry
4710,oily
4712,normal
4712,oily
4713,normal
4713,dry
4713,oily
4716,normal
4716,dry
4717,dry
4719,oily
4719,dry
4720,normal
4720,oily
4720,dry
4724,dry
4726,dry
4727,normal
4730,oily
4736,oily
4736,dry
4736,normal
4737,normal
4737,dry
4739,normal
4740,normal
4744,oily
4744,dry
4748,oily
4749,normal
4751,normal
4751,oily
4753,dry
4754,normal
4754,oily
4757,dry
4757,oily
4760,normal
4760,dry
4764,dry
4765,normal
4765,dry
4770,dry
4782,oily
4782,dry
4782,normal
4784,oily
4784,normal
4785,oily
4786,dry
4786,normal
4787,oily
4787,dry
4787,normal
4788,dry
4788,normal
4788,oily
4791,oily
4791,normal
4793,oily
4793,dry
4794,oily
4794,dry
4797,normal
4797,oily
4800,dry
4800,oily
4801,normal
4801,oily
4802,oily
4802,normal
4802,dry
4804,dry
4806,dry
4806,oily
4807,dry
4810,normal
4810,dry
4815,oily
4817,oily
4817,dry
4817,normal
4822,dry
4823,normal
4823,oily
4829,normal
4829,oily
4831,normal
4831,dry
4836,oily
4836,dry
4837,normal
4837,dry
4837,oily
4839,oily
4839,normal
4839,dry
4841,dry
4844,dry
4844,normal
4844,oily
4845,dry
4845,oily
4845,normal
4847,oily
4847,dry
4849,oily
4850,oily
4850,dry
4854,normal
4860,dry
4860,oily
4861,dry
4867,oily
4868,dry
4868,normal
4868,oily
4869,normal
4871,normal
4871,dry
4871,oily
4873,dry
4873,normal
4873,oily
4874,dry
4874,normal
4876,oily
4876,dry
4876,normal
4879,oily
4879,normal
4880,normal
4882,dry
4885,normal
4885,dry
4887,oily
4888,oily
4889,normal
4892,normal
4893,normal
4894,oily
4894,normal
4894,dry
4895,oily
4897,oily
4900,dry
4901,dry
4901,normal
4901,oily
4902,dry
4902,oily
4903,dry
4903,normal
4903,oily
4906,normal
4906,oily
4908,oily
4908,dry
4910,oily
4913,oily
4913,dry
4913,normal
4914,normal
4914,oily
4917,dry
4917,oily
4918,oily
4922,normal
4922,oily
4922,dry
4924,oily
4929,dry
4929,oily
4929,normal
4933,oily
4936,normal
4937,oily
4937,dry
4937,normal
4938,dry
4938,normal
4938,oily
4940,dry
4942,normal
4942,oily
4942,dry
4943,normal
4943,oily
4943,dry
4944,normal
4944,oily
4949,normal
4949,oily
4950,oily
4950,normal
4954,dry
4960,normal
4960,dry
4961,normal
4962,normal
4967,dry
4967,normal
4968,oily
4977,oily
4977,normal
4977,dry
4978,dry
4980,oily
4981,dry
4981,oily
4984,dry
4984,oily
4985,dry
4989,oily
4989,normal
4989,dry
4990,dry
4990,oily
4991,oily
4991,normal
4991,dry
4992,normal
4994,oily
4994,dry
4994,normal
4995,normal
4995,oily
4997,oily
5000,dry
5000,normal
5000,oily
5001,dry
5003,normal
5003,oily
5005,normal
5005,oily
5007,dry
5007,normal
5008,normal
5011,oily
5011,normal
5012,dry
5012,normal
5014,normal
5014,dry
5015,normal
5015,oily
5017,oily
5017,normal
5017,dry
5019,oily
5020,normal
5020,oily
5020,dry
5021,oily
5021,normal
5025,normal
5026,normal
5026,oily
5026,dry
5031,oily
5031,normal
5034,dry
5034,normal
5034,oily
5035,normal
5035,oily
5035,dry
5038,oily
5038,dry
5038,normal
5039,oily
5039,dry
5039,normal
5040,dry
5040,normal
5040,oily
5041,dry
5041,normal
5041,oily
5044,dry
5044,normal
5045,oily
5045,dry
5045,normal
5046,oily
5046,normal
5046,dry
5050,normal
5050,dry
5052,dry
5052,oily
5055,normal
5057,dry
5057,oily
5057,normal
5060,dry
5060,normal
5061,dry
5062,dry
5062,oily
5065,oily
5065,dry
5065,normal
5066,normal
5070,normal
5070,dry
5070,oily
5071,normal
5071,dry
5071,oily
5072,normal
5074,normal
5076,normal
5076,oily
5078,normal
5078,dry
5080,oily
5080,normal
5080,dry
5084,normal
5084,oily
5084,dry
5085,oily
5089,oily
5090,oily
5090,normal
5091,normal
5091,oily
5091,dry
5093,dry
5093,oily
5093,normal
5095,normal
5097,oily
5098,dry
5098,normal
5098,oily
5099,normal
5099,dry
5099,oily
5100,dry
5104,normal
5104,dry
5104,oily
5110,normal
5110,dry
5110,oily
5114,normal
5117,oily
5117,normal
5120,dry
5120,normal
5120,oily
5121,oily
5123,oily
5123,normal
5123,dry
5127,dry
5127,oily
5128,normal
5128,oily
5129,oily
5131,dry
5131,oily
5134,dry
5134,normal
5135,normal
5135,dry
5135,oily
5136,dry
5136,oily
5136,normal
5138,dry
5138,oily
5141,normal
5141,oily
5141,dry
5144,dry
5144,oily
5146,oily
5146,normal
5148,oily
5148,dry
5148,normal
5149,dry
5149,normal
5150,normal
5150,dry
5150,oily
5152,oily
5155,dry
5155,oily
5158,oily
5158,dry
5161,normal
5161,dry
5165,normal
5165,dry
5172,normal
5172,oily
5177,normal
5180,oily
5180,normal
5182,normal
5182,oily
5184,dry
5190,dry
5190,oily
5195,normal
5200,dry
5203,dry
5204,dry
5204,oily
5204,normal
5206,dry
5206,oily
5207,normal
5208,dry
5210,normal
5210,dry
5211,normal
5211,dry
5211,oily
5214,dry
5215,dry
5215,oily
5215,normal
5217,dry
5217,oily
5217,normal
5218,normal
5218,dry
5219,oily
5219,normal
5220,oily
5220,dry
5220,normal
5228,dry
5228,normal
5236,normal
5237,dry
5237,oily
5237,normal
5238,oily
5238,normal
5238,dry
5240,dry
5240,oily
5241,dry
5241,normal
5241,oily
5245,normal
5248,dry
5253,normal
5254,oily
5255,dry
5260,normal
5260,oily
5260,dry
5264,normal
5264,dry
5264,oily
5268,oily
5268,dry
5268,normal
5273,normal
5273,oily
5278,dry
5278,oily
5278,normal
5279,oily
5279,normal
5279,dry
5283,oily
5285,oily
5285,dry
5286,dry
5286,oily
5288,normal
5290,oily
5290,normal
5290,dry
5294,normal
5294,dry
5296,dry
5299,dry
5299,oily
5301,dry
5303,normal
5304,oily
5304,dry
5304,normal
5306,oily
5306,dry
5309,normal
5310,normal
5310,dry
5316,dry
5316,oily
5316,normal
5318,oily
5318,dry
5326,oily
5329,oily
5329,normal
5332,dry
5332,oily
5333,oily
5334,oily
5339,normal
5340,dry
5340,oily
5344,oily
5346,normal
5346,dry
5349,dry
5351,oily
5352,dry
5352,oily
5352,normal
5353,dry
5353,normal
5354,normal
5354,dry
5354,oily
5356,oily
5356,dry
5361,normal
5364,oily
5364,dry
5364,normal
5367,normal
5367,oily
5367,dry
5369,dry
5369,normal
5369,oily
5373,normal
5373,dry
5373,oily
5376,oily
5376,normal
5376,dry
5378,normal
5378,dry
5378,oily
5380,dry
5381,normal
5381,dry
5382,oily
5382,normal
5382,dry
5385,oily
5385,dry
5385,normal
5386,dry
5386,normal
5386,oily
5387,oily
5387,dry
5387,normal
5389,oily
5389,normal
5396,dry
5396,normal
5397,oily
5397,dry
5398,oily
5399,normal
5401,dry
5403,dry
5404,normal
5404,dry
5406,dry
5410,oily
5411,dry
5411,normal
5411,oily
5418,oily
5418,normal
5418,dry
5420,oily
5420,normal
5420,dry
5421,oily
5421,dry
5427,normal
5428,normal
5428,dry
5430,dry
5430,normal
5434,dry
5439,oily
5439,dry
5440,dry
5440,oily
5441,normal
5441,oily
5441,dry
5442,dry
5445,dry
5445,normal
5445,oily
5447,oily
5448,normal
5448,oily
5448,dry
5449,oily
5449,dry
5449,normal
5451,normal
5452,dry
5452,normal
5456,normal
5456,oily
5456,dry
5458,normal
5458,oily
5458,dry
5460,normal
5460,oily
5462,oily
5464,normal
5465,oily
5470,oily
5472,dry
5472,normal
5472,oily
5475,oily
5475,normal
5475,dry
5479,oily
5479,normal
5479,dry
5481,normal
5481,oily
5481,dry
5484,dry
5484,normal
5484,oily
5485,dry
5485,oily
5485,normal
5486,oily
5487,oily
5487,dry
5487,normal
5492,normal
5492,dry
5492,oily
5493,normal
5493,oily
5497,dry
5497,normal
5498,oily
5498,normal
5498,dry
5499,normal
5499,dry
5499,oily
5502,dry
5502,normal
5502,oily
5511,oily
5517,oily
5518,normal
5520,normal
5522,normal
5522,oily
5523,oily
5526,normal
5526,dry
5527,dry
5527,oily
5531,normal
5532,oily
5532,normal
5537,oily
5538,normal
5538,dry
5540,oily
5540,normal
5540,dry
5545,oily
5546,normal
5546,dry
5547,normal
5548,oily
5550,oily
5550,normal
5552,normal
5553,dry
5553,oily
5553,normal
5555,normal
5558,dry
5558,normal
5558,oily
5562,normal
5566,oily
5568,dry
5568,normal
5568,oily
5569,normal
5569,oily
5571,oily
5573,dry
5576,dry
5576,oily
5576,normal
5583,oily
5583,dry
5583,normal
5586,dry
5586,oily
5586,normal
5589,oily
5590,oily
5590,normal
5591,dry
5591,normal
5591,oily
5596,dry
5597,dry
5598,oily
5598,normal
5599,normal
5599,oily
5601,normal
5602,dry
5603,normal
5603,dry
5610,dry
5610,normal
5610,oily
5613,dry
5613,normal
5615,normal
5615,oily
5615,dry
5616,normal
5616,oily
5616,dry
5618,oily
5618,dry
5620,dry
5620,normal
5620,oily
5621,normal
5621,dry
5621,oily
5623,oily
5623,dry
5623,normal
5628,oily
5629,dry
5629,oily
5630,normal
5631,dry
5631,normal
5633,dry
5633,normal
5638,oily
5638,normal
5641,oily
5642,dry
5644,normal
5644,oily
5644,dry
5646,oily
5646,dry
5649,dry
5649,normal
5649,oily
5652,dry
5652,oily
5652,normal
5653,dry
5653,normal
5653,oily
5655,normal
5655,dry
5655,oily
5656,dry
5656,oily
5658,dry
5659,normal
5659,oily
5659,dry
5666,dry
5667,normal
5667,dry
5669,oily
5672,oily
5679,dry
5679,normal
5679,oily
5680,normal
5686,normal
5686,dry
5688,oily
5688,normal
5689,normal
5689,dry
5689,oily
5690,oily
5690,normal
5690,dry
5693,oily
